Type_of_surgery,OperationDesc,OperationType
26,הרניה 06,33
42,קיבה 05 ()LAP,2
122,ניתוח חזה,9
16,פרוקטו רקטום+פי הטבעת 04,E5
302,"עמ""ש 024(מבוגרים)",51
66,אחר 51,C3
161,אחר 05,C3
124,פרוקטו רקטום+פי הטבעת 04,E5
297,"עמ""ש 003(מבוגרים)",49
39,קטרקט א.יום,35
49,מעי דק 011,60
66,אחר 51,C3
32,הרניה 06,33
161,בטן 06,B7
26,הרניה 06,33
158,מעי גס 051,50
13,החלפת מפרקים 021(מבוגרים),40
49,מעי גס 051 ()LAP,51
121,גפה עליונה 02(מבוגרים),22
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
214,שונות 54(מבוגרים),54
0,שונות 03(מבוגרים),53
121,גפה עליונה 02(מבוגרים),22
20,כיס מרה 08 ()LAP,A0
200,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
161,בטן 06 ()LAP,B8
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
124,בלוטות לימפה 07,73
76,פרוקטו רקטום+פי הטבעת 04,E5
123,פרוקטו מעי גס 07,E9
327,שד 06,64
66,לייזר יבלות,16
0,גפה עליונה 06(ילדים),3
219,רשתית ומקטע אחורי 021-מחלקה,25
326,שד 001,68
120,גפה תחתונה 03(מבוגרים),28
87,ניתוח חזה,9
76,פרוקטו רקטום+פי הטבעת 03,E4
120,גפה תחתונה 03(מבוגרים),28
42,קיבה 05 ()LAP,2
42,קיבה 08 ()LAP,5
199,שונות 06(מבוגרים),55
20,כיס מרה 08 ()LAP,A0
10,החלפת מפרקים 081(מבוגרים),42
50,הרניה 001 ()LAP,40
100,בטן 06 ()LAP,B8
187,גפה עליונה 09(מבוגרים),26
16,פרוקטו רקטום+פי הטבעת 04,E5
121,גפה עליונה 02(מבוגרים),22
20,כיס מרה 08 ()LAP,A0
121,כף יד,3
372,גפיים 03(מבוגרים),35
42,קיבה 05 ()LAP,2
76,רקטום ופי הטבעת 02,85
210,אחר,4
49,מעי דק 011,60
132,צוואר הרחם,2
187,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
83,גפה תחתונה 021(מבוגרים),32
16,פרוקטו רקטום+פי הטבעת 04,E5
120,גפה תחתונה 09(מבוגרים),31
186,מעי גס 041 ()LAP,49
100,בטן 06 ()LAP,B8
43,מוח וגולגולת 051,1
13,החלפת מפרקים 021(מבוגרים),40
212,שד,9
292,גפה תחתונה 06(מבוגרים),30
50,הרניה 001 ()LAP,40
20,כיס מרה 08 ()LAP,A0
42,קיבה 08 ()LAP,5
292,גפה תחתונה 06(מבוגרים),30
26,הרניה 06,33
132,צוואר הרחם,2
42,קיבה 05 ()LAP,2
72,שופכן 54,5
26,הרניה 07 ()LAP,36
186,מעי גס 041 ()LAP,49
42,קיבה 08 ()LAP,5
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
207,גפה תחתונה 06(מבוגרים),30
23,קיבה 081,30
66,בטן 05,B5
86,קיבה 061 ()LAP,29
76,פרוקטו רקטום+פי הטבעת 04,E5
76,פרוקטו רקטום+פי הטבעת 04,E5
121,גפה עליונה 02(מבוגרים),22
199,גפה תחתונה 54(מבוגרים),29
101,בטן 09,C0
100,בטן 07,B9
186,מעי גס 041 ()LAP,49
120,גפה תחתונה 06(מבוגרים),30
158,פרוקטו רקטום+פי הטבעת 06,E6
120,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
214,אחר,4
5,כיס השתן 07,11
120,גפה תחתונה 03(מבוגרים),28
121,כף יד,3
46,"עמ""ש 024(מבוגרים)",51
213,גפיים 03(מבוגרים),35
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
102,אחר 011,D5
327,שד 06,64
121,גפה עליונה 06(ילדים),3
158,פרוקטו רקטום+פי הטבעת 06,E6
124,בלוטות לימפה 07,73
222,מעי דק 09,57
158,מעי גס 051,50
39,קטרקט א.יום,35
327,שד 06,64
187,גפה עליונה 09(מבוגרים),26
158,מעי דק 011 ()LAP,61
186,מעי גס 041 ()LAP,49
76,פרוקטו רקטום+פי הטבעת 03,E4
120,גפה תחתונה 06(מבוגרים),30
186,מעי גס 061 ()LAP,52
120,גפה תחתונה 06(מבוגרים),30
0,שונות 03(מבוגרים),53
18,"נפרולוגיים קצ""ת 06",10
124,בלוטות לימפה 07,73
46,"עמ""ש 024(מבוגרים)",51
199,"עמ""ש 024(מבוגרים)",51
186,מעי גס 041 ()LAP,49
23,קיבה 061,28
23,קיבה 061,28
120,גפה תחתונה 06(מבוגרים),30
121,כף יד,3
8,רחם ובטן,8
231,החלפת מפרקים 042(מבוגרים),44
186,מעי גס 041 ()LAP,49
76,פרוקטו רקטום+פי הטבעת 03,E4
124,בלוטות לימפה 07,73
66,אחר 51,C3
186,מעי גס 041 ()LAP,49
13,החלפת מפרקים 021(מבוגרים),40
26,הרניה 07 ()LAP,36
39,קטרקט א.יום,35
26,הרניה 06,33
158,מעי גס 051,50
0,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
200,שונות 03(מבוגרים),53
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
100,אחר 05,C3
120,גפה תחתונה 06(מבוגרים),30
10,החלפת מפרקים 081(מבוגרים),42
182,גפה עליונה 09(מבוגרים),26
3,0 RIRS,63
20,כיס מרה 08 ()LAP,A0
292,גפה תחתונה 06(מבוגרים),30
292,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
124,בלוטות לימפה 07,73
186,מעי גס 061 ()LAP,52
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 05 ()LAP,2
16,פרוקטו רקטום+פי הטבעת 04,E5
120,גפה תחתונה 03(מבוגרים),28
143,בטן 06 ()LAP,B8
214,שונות 54(מבוגרים),54
42,קיבה 05 ()LAP,2
204,גפה עליונה 06(ילדים),3
158,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
121,גפה עליונה 54(מבוגרים),24
65,ניתוחים קיסריים,1
42,קיבה 061,28
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
100,בטן 07,B9
124,בלוטות לימפה 07,73
120,גפה תחתונה 03(מבוגרים),28
120,גפה תחתונה 09(מבוגרים),31
214,שונות 54(מבוגרים),54
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
16,פרוקטו רקטום+פי הטבעת 04,E5
290,גפה עליונה 06(ילדים),3
121,גפה עליונה 06(ילדים),3
186,מעי גס 041 ()LAP,49
66,אחר 51,C3
42,קיבה 05 ()LAP,2
121,גפה עליונה 06(ילדים),3
66,אחר 51,C3
42,קיבה 05 ()LAP,2
121,כוויות,5
42,קיבה 05 ()LAP,2
121,גפה עליונה 06(ילדים),3
16,פרוקטו רקטום+פי הטבעת 04,E5
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 061,28
186,מעי גס 041 ()LAP,49
7,פרוקטו רקטום+פי הטבעת 03,E4
7,פרוקטו רקטום+פי הטבעת 03,E4
7,פרוקטו רקטום+פי הטבעת 03,E4
66,אחר 51,C3
121,גפה עליונה 06(ילדים),3
121,גפה עליונה 06(ילדים),3
214,גפיים 04(מבוגרים),36
199,ניתוח פה ולסת,1
7,פרוקטו רקטום+פי הטבעת 03,E4
20,כיס מרה 08 ()LAP,A0
229,וולווה ופרינאום,7
121,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
181,גפה תחתונה 06(מבוגרים),30
76,פרוקטו רקטום+פי הטבעת 03,E4
293,גפה תחתונה 09(מבוגרים),31
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
253,שונות 03(מבוגרים),53
42,קיבה 05 ()LAP,2
208,שונות 03(מבוגרים),53
26,הרניה 06,33
123,פרוקטו מעי גס 07,E9
222,מעי דק 08,56
187,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 03,E4
120,גפה תחתונה 03(מבוגרים),28
20,כיס מרה 08 ()LAP,A0
7,פרוקטו רקטום+פי הטבעת 03,E4
180,שונות 03(מבוגרים),53
158,פרוקטו רקטום+פי הטבעת 06,E6
42,קיבה 061,28
20,כיס מרה 08 ()LAP,A0
181,גפה תחתונה 06(מבוגרים),30
120,גפה תחתונה 09(מבוגרים),31
7,פרוקטו רקטום+פי הטבעת 03,E4
100,בטן 07,B9
199,גפה תחתונה 54(מבוגרים),29
76,פרוקטו רקטום+פי הטבעת 03,E4
120,גפה תחתונה 06(מבוגרים),30
293,גפה תחתונה 09(מבוגרים),31
7,אחר 06,32
184,גפה תחתונה 03(ילדים),7
253,גפה תחתונה 09(מבוגרים),31
293,גפה תחתונה 09(מבוגרים),31
250,גפה תחתונה 021(ילדים),11
199,שונות 03(ילדים),17
199,גפה תחתונה 09(מבוגרים),31
76,פרוקטו רקטום+פי הטבעת 03,E4
170,ווגינה ורצפת אגן,6
10,החלפת מפרקים 081(מבוגרים),42
18,"נפרולוגיים קצ""ת 06",10
121,גפה עליונה 54(מבוגרים),24
83,גפה תחתונה 06(מבוגרים),30
120,גפה תחתונה 06(מבוגרים),30
123,"עמ""ש 024(מבוגרים)",51
42,קיבה 05 ()LAP,2
184,שונות 06(ילדים),19
184,גפה תחתונה 09(ילדים),10
83,שונות 06(ילדים),19
184,גפה תחתונה 09(ילדים),10
180,שונות 09(ילדים),20
20,כיס מרה 08 ()LAP,A0
60,עפעפיים א.יום,1
297,"עמ""ש 024(מבוגרים)",51
214,שונות 54(מבוגרים),54
214,שונות 54(מבוגרים),54
16,פרוקטו רקטום+פי הטבעת 04,E5
50,הרניה 001 ()LAP,40
199,גפה תחתונה 09(מבוגרים),31
26,הרניה 06,33
76,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
372,גפיים 03(מבוגרים),35
292,גפה תחתונה 06(מבוגרים),30
26,הרניה 06,33
121,כף יד,3
208,כף יד,3
42,קיבה 05 ()LAP,2
16,פרוקטו רקטום+פי הטבעת 04,E5
181,גפה תחתונה 081(מבוגרים),33
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
186,מעי דק 011 ()LAP,61
60,עפעפיים ח.פעולות,43
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
10,החלפת מפרקים 081(מבוגרים),42
66,אחר 51,C3
158,מעי גס 051,50
66,BCC,14
26,הרניה 06,33
327,שד 06,64
52,תוספתן 06 ()LAP,B4
158,פרוקטו רקטום+פי הטבעת 06,E6
158,פרוקטו רקטום+פי הטבעת 03,E4
327,שד 06,64
10,החלפת מפרקים 081(מבוגרים),42
42,קיבה 05 ()LAP,2
60,עפעפיים א.יום,1
327,שד 06,64
158,מעי גס 051,50
42,קיבה 05 ()LAP,2
66,אחר 51,C3
121,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
66,הסרת נגע,11
231,החלפת מפרקים 042(מבוגרים),44
107,כליה 092 LAP,4
186,מעי גס 061 ()LAP,52
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
158,פרוקטו רקטום+פי הטבעת 06,E6
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
50,הרניה 05,32
50,הרניה 06,33
158,מעי גס 051,50
186,מעי גס 041 ()LAP,49
13,החלפת מפרקים 021(מבוגרים),40
50,הרניה 06,33
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
87,ניתוח חזה,9
26,הרניה 07 ()LAP,36
23,קיבה 07 ()LAP,3
83,גפה תחתונה 021(ילדים),11
49,מעי דק 011,60
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 06(מבוגרים),30
65,ניתוחים קיסריים,1
42,קיבה 05 ()LAP,2
101,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
7,פרוקטו רקטום+פי הטבעת 03,E4
20,כיס מרה 08 ()LAP,A0
50,הרניה 001 ()LAP,40
387,גפה תחתונה 06(מבוגרים),30
42,קיבה 061,28
7,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 05 ()LAP,2
102,אנדוקרינים 011 ()LAP,97
53,כבד 022,A6
326,שד 001,68
16,פרוקטו רקטום+פי הטבעת 04,E5
327,שד 06,64
158,מעי גס 051,50
20,כיס מרה 08 ()LAP,A0
327,שד 06,64
26,הרניה 07 ()LAP,36
187,גפה עליונה 09(מבוגרים),26
42,קיבה 08 ()LAP,5
26,הרניה 07 ()LAP,36
20,כיס מרה 08 ()LAP,A0
107,כליה 092 LAP,4
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
121,גפה עליונה 02(מבוגרים),22
120,גפה תחתונה 09(מבוגרים),31
124,אחר 03,C2
124,בלוטות לימפה 07,73
186,מעי גס 041 ()LAP,49
46,"עמ""ש 003(מבוגרים)",49
26,הרניה 07 ()LAP,36
326,שד 001,68
53,כבד 022,A6
13,החלפת מפרקים 021(מבוגרים),40
39,קטרקט א.יום,40
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
26,הרניה 06,33
16,פרוקטו רקטום+פי הטבעת 04,E5
10,החלפת מפרקים 081(מבוגרים),42
215,מעי גס 041 ()LAP,49
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
42,קיבה 05 ()LAP,2
72,שופכן 54,5
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
7,פרוקטו רקטום+פי הטבעת 03,E4
182,גפה עליונה 09(מבוגרים),26
154,גלאוקומה 06-א.יום,14
186,מעי גס 041 ()LAP,49
158,פרוקטו רקטום+פי הטבעת 06,E6
20,כיס מרה 08 ()LAP,A0
100,בטן 06 ()LAP,B8
231,החלפת מפרקים 042(מבוגרים),44
26,הרניה 06,33
327,שד 06,64
100,בטן 07,B9
181,גפה תחתונה 081(מבוגרים),33
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
181,גפה תחתונה 081(מבוגרים),33
16,פרוקטו רקטום+פי הטבעת 04,E5
83,גפה תחתונה 021(מבוגרים),32
292,גפה תחתונה 06(מבוגרים),30
222,מעי דק 08,56
327,שד 06,64
76,פרוקטו רקטום+פי הטבעת 04,E5
16,פרוקטו רקטום+פי הטבעת 04,E5
76,פרוקטו רקטום+פי הטבעת 04,E5
76,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 061,28
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
187,גפה עליונה 09(מבוגרים),26
226,וושט 021,D3
121,שונות 03(מבוגרים),53
20,כיס מרה 08 ()LAP,A0
84,קיבה 08 ()LAP,5
13,החלפת מפרקים 021(מבוגרים),40
26,הרניה 06,33
120,גפה תחתונה 06(מבוגרים),30
186,מעי גס 041 ()LAP,49
186,מעי גס 041 ()LAP,49
23,קיבה 061,28
52,תוספתן 06 ()LAP,B4
187,גפה עליונה 09(מבוגרים),26
76,פרוקטו רקטום+פי הטבעת 04,E5
66,אחר 51,C3
26,הרניה 06,33
181,גפה תחתונה 081(מבוגרים),33
7,פרוקטו רקטום+פי הטבעת 03,E4
377,כף יד,3
42,קיבה 05 ()LAP,2
26,הרניה 06,33
42,קיבה 061,28
26,הרניה 06,33
120,גפה תחתונה 06(מבוגרים),30
42,קיבה 061,28
66,אחר 51,C3
214,שונות 06(ילדים),19
192,ניתוח פה ולסת,1
158,מעי גס 051,50
207,גפה תחתונה 09(ילדים),10
48,"עמ""ש 003(מבוגרים)",49
184,גפה תחתונה 06(ילדים),9
20,כיס מרה 08 ()LAP,A0
207,גפה תחתונה 09(ילדים),10
199,גפה תחתונה 09(מבוגרים),31
214,שונות 03(מבוגרים),53
42,קיבה 05 ()LAP,2
186,מעי גס 061 ()LAP,52
207,אגן 081(ילדים),16
76,פרוקטו רקטום+פי הטבעת 03,E4
76,פרוקטו רקטום+פי הטבעת 03,E4
120,גפה תחתונה 09(ילדים),10
124,בלוטות לימפה 07,73
181,גפה תחתונה 081(ילדים),12
186,מעי גס 041 ()LAP,49
121,גפה עליונה 03(מבוגרים),23
214,שונות 54(מבוגרים),54
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
184,גפה תחתונה 54(ילדים),8
184,גפה תחתונה 03(מבוגרים),28
182,גפה עליונה 09(מבוגרים),26
32,הרניה 06,33
184,גפה תחתונה 09(מבוגרים),31
121,גפה עליונה 54(מבוגרים),24
16,פרוקטו רקטום+פי הטבעת 04,E5
124,בלוטות לימפה 04,72
387,גפה תחתונה 03(ילדים),7
184,גפה תחתונה 042(ילדים),13
398,שונות 06(ילדים),19
180,שונות 09(ילדים),20
2,אחרים 0,71
184,גפה תחתונה 09(מבוגרים),31
120,גפה תחתונה 09(ילדים),10
120,גפה תחתונה 09(ילדים),10
184,גפה תחתונה 081(ילדים),12
372,כף יד,3
66,אחר 51,C3
43,מוח וגולגולת 051,1
187,גפה עליונה 09(מבוגרים),26
199,גפה תחתונה 54(מבוגרים),29
46,"עמ""ש 003(מבוגרים)",49
26,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
260,שונות 06(ילדים),19
184,שונות 09(ילדים),20
250,גפה תחתונה 54(ילדים),8
250,אגן 06(ילדים),14
250,גפה תחתונה 09(ילדים),10
100,בטן 06 ()LAP,B8
121,גפה עליונה 06(ילדים),3
109,הסרת נגע,11
20,כיס מרה 08 ()LAP,A0
32,הרניה 06,33
121,גפה עליונה 06(ילדים),3
120,גפה תחתונה 03(ילדים),7
260,שונות 06(ילדים),19
260,שונות 06(ילדים),19
260,שונות 06(ילדים),19
26,הרניה 54,20
184,גפה תחתונה 03(ילדים),7
260,שונות 06(ילדים),19
387,שונות 54(ילדים),18
66,BCC,14
120,גפה תחתונה 03(ילדים),7
120,גפה תחתונה 03(ילדים),7
42,קיבה 05 ()LAP,2
42,קיבה 07 ()LAP,3
76,פרוקטו רקטום+פי הטבעת 03,E4
16,פרוקטו רקטום+פי הטבעת 04,E5
187,גפה עליונה 09(מבוגרים),26
292,גפה תחתונה 06(מבוגרים),30
76,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
199,גפה תחתונה 54(ילדים),8
124,צוואר 54,26
292,גפה תחתונה 06(מבוגרים),30
180,שונות 021(ילדים),21
76,פרוקטו רקטום+פי הטבעת 04,E5
66,הסרת נגע,11
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
214,שונות 03(מבוגרים),53
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
98,אנדוסקופיים 06,40
76,פרוקטו רקטום+פי הטבעת 03,E4
121,כף יד,3
76,פרוקטו רקטום+פי הטבעת 03,E4
121,גפה עליונה 06(ילדים),3
46,"עמ""ש 003(מבוגרים)",49
372,גפיים 03(מבוגרים),35
16,פרוקטו רקטום+פי הטבעת 04,E5
292,גפה תחתונה 06(מבוגרים),30
42,קיבה 05 ()LAP,2
66,אחר 51,C3
19,צוואר 021,29
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
60,עפעפיים ח.פעולות,43
42,קיבה 05 ()LAP,2
32,הרניה 06,33
120,גפה תחתונה 09(מבוגרים),31
66,כף יד,3
66,אחר 51,C3
187,גפה עליונה 09(מבוגרים),26
42,קיבה 05 ()LAP,2
292,גפה תחתונה 06(מבוגרים),30
52,תוספתן 06 ()LAP,B4
42,קיבה 061,28
42,קיבה 05 ()LAP,2
46,"עמ""ש 024(מבוגרים)",51
214,שונות 54(מבוגרים),54
50,הרניה 001 ()LAP,40
293,גפה תחתונה 06(מבוגרים),30
186,מעי גס 041 ()LAP,49
66,אחר 51,C3
219,רשתית ומקטע אחורי 021-מחלקה,25
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
47,מחיצת האף וקונכ' 09 ()ENDOSCOPIC,7
292,גפה תחתונה 06(מבוגרים),30
16,פרוקטו רקטום+פי הטבעת 04,E5
158,פרוקטו רקטום+פי הטבעת 06,E6
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
121,כף יד,3
42,קיבה 05 ()LAP,2
219,רשתית ומקטע אחורי 021-מחלקה,25
50,הרניה 001 ()LAP,40
99999,קיבה 05 ()LAP,2
292,גפה תחתונה 06(מבוגרים),30
26,הרניה 07 ()LAP,36
187,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
46,"עמ""ש 024(מבוגרים)",51
20,כיס מרה 08 ()LAP,A0
374,פרוקטו מעי גס 07,E9
13,החלפת מפרקים 021(מבוגרים),40
26,הרניה 06,33
99999,גפה עליונה 06(ילדים),3
32,הרניה 06,33
214,שונות 54(מבוגרים),54
186,מעי גס 041 ()LAP,49
100,בטן 06 ()LAP,B8
327,שד 06,64
66,אחר 51,C3
184,גפה תחתונה 06(מבוגרים),30
120,גפה תחתונה 03(מבוגרים),28
26,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
26,הרניה 07 ()LAP,36
23,קיבה 061,28
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
66,אחר 51,C3
121,כף יד,3
42,קיבה 05 ()LAP,2
120,גפה תחתונה 03(מבוגרים),28
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
42,קיבה 08 ()LAP,5
66,SCC,13
20,כיס מרה 08 ()LAP,A0
187,גפה עליונה 09(מבוגרים),26
50,הרניה 001 ()LAP,40
292,גפה תחתונה 06(מבוגרים),30
42,קיבה 08 ()LAP,5
132,צוואר הרחם,2
42,קיבה 05 ()LAP,2
43,מוח וגולגולת 051,1
42,קיבה 08 ()LAP,5
66,אחר 51,C3
181,גפה תחתונה 081(מבוגרים),33
56,דרכי דמעות 54 דק' מחלקה,4
20,כיס מרה 08 ()LAP,A0
39,עדשה 07-מחלקה,20
42,קיבה 08 ()LAP,5
247,גפיים 06(מבוגרים),37
32,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
186,מעי גס 041 ()LAP,49
186,מעי גס 061 ()LAP,52
23,קיבה 061,28
120,גפה תחתונה 021(ילדים),11
292,גפה תחתונה 06(מבוגרים),30
50,הרניה 06,33
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
19,צוואר 021,29
7,פרוקטו רקטום+פי הטבעת 03,E4
46,"עמ""ש 003(מבוגרים)",49
20,כיס מרה 08 ()LAP,A0
158,פרוקטו רקטום+פי הטבעת 06,E6
158,קיבה 05 ()LAP,2
158,פרוקטו רקטום+פי הטבעת 06,E6
83,גפה תחתונה 021(מבוגרים),32
26,הרניה 06,33
121,גפה עליונה 02(מבוגרים),22
187,גפה עליונה 09(מבוגרים),26
49,מעי גס 051 ()LAP,51
112,SCC,13
20,כיס מרה 08 ()LAP,A0
187,גפה עליונה 09(מבוגרים),26
76,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
24,רחם ובטן,8
50,הרניה 001 ()LAP,40
50,הרניה 001 ()LAP,40
13,החלפת מפרקים 021(מבוגרים),40
231,החלפת מפרקים 042(מבוגרים),44
327,שד 06,64
66,הסרת נגע,11
358,גפיים תחתונות ועליונות 051,5
327,שד 06,64
120,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
43,מוח וגולגולת 051,1
39,רשתית א.יום,41
121,גפה עליונה 06(ילדים),3
124,בלוטות לימפה 07,73
186,מעי גס 041 ()LAP,49
10,החלפת מפרקים 081(מבוגרים),42
214,הסרת נגע,11
66,SCC,13
88,ניתוח חזה,9
170,ווגינה ורצפת אגן,6
42,קיבה 05 ()LAP,2
60,עפעפיים א.יום,1
180,שונות 06(ילדים),19
143,לבלב 081,93
87,ניתוח חזה,9
39,קטרקט א.יום,40
292,גפה תחתונה 06(מבוגרים),30
56,עיניים 021 ()ENDOSCOPIC,21
120,גפה תחתונה 09(מבוגרים),31
327,שד 06,64
10,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 09(מבוגרים),31
66,SCC,13
158,מעי גס 051,50
186,מעי דק 011,60
170,ווגינה ורצפת אגן,6
186,מעי גס 041 ()LAP,49
53,כבד 022,A6
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
10,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 03(מבוגרים),28
121,גפה עליונה 02(מבוגרים),22
210,אחר,4
161,בטן 06,B7
20,כיס מרה 08 ()LAP,A0
47,מחיצת האף וקונכ' 09 ()ENDOSCOPIC,7
327,שד 06,64
66,אחר 51,C3
327,שד 06,64
39,קטרקט כללית באשפוז,34
23,קיבה 061,28
186,מעי גס 061 ()LAP,52
100,בטן 06 ()LAP,B8
182,גפה עליונה 081(מבוגרים),27
199,גפה תחתונה 09(מבוגרים),31
7,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 061,28
76,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 061,28
76,אחר 05,C3
199,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
196,פרוקטו רקטום+פי הטבעת 03,E4
121,כף יד,3
187,גפה עליונה 09(מבוגרים),26
42,קיבה 061,28
76,פרוקטו רקטום+פי הטבעת 03,E4
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
392,גפה עליונה 06(ילדים),3
181,גפה תחתונה 081(מבוגרים),33
120,גפה תחתונה 09(מבוגרים),31
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 03,E4
7,פרוקטו רקטום+פי הטבעת 03,E4
121,שונות 03(מבוגרים),53
65,ניתוחים קיסריים,1
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
42,קיבה 05 ()LAP,2
121,גפה עליונה 06(ילדים),3
292,גפה תחתונה 06(מבוגרים),30
42,קיבה 05 ()LAP,2
292,גפה תחתונה 06(מבוגרים),30
327,שד 06,64
171,שחלה,4
20,כיס מרה 08 ()LAP,A0
214,הסרת נגע,11
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
7,פרוקטו רקטום+פי הטבעת 03,E4
181,גפה תחתונה 06(מבוגרים),30
205,שונות 06(ילדים),19
210,אחר,4
121,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
66,אחר 51,C3
7,פרוקטו רקטום+פי הטבעת 03,E4
76,פרוקטו רקטום+פי הטבעת 04,E5
121,גפה עליונה 06(ילדים),3
199,גפה תחתונה 54(מבוגרים),29
208,שונות 03(מבוגרים),53
26,הרניה 06,33
